# Starting compiling UnityEngine.TestRunner.dll
/home/tropot/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-82a09ea1ace1d220388cf43e49a3ee00
# Starting compiling UnityEngine.UI.dll
/home/tropot/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-be8c4025f2755b83aa98125a08d3a64d
# Starting compiling Unity.2D.Tilemap.Extras.dll
/home/tropot/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9f560b1599c944d73a3f865f1088995e
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/tropot/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6e6a4d731d45d2e6c934e6cd0d10e95f
# Starting compiling Unity.2D.PixelPerfect.dll
/home/tropot/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-31a6fe763e1306360beeebdc616eb28c
# Starting compiling UnityEngine.Purchasing.dll
/home/tropot/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2f2b884d9ae6506b7bfd6fc89238a7b1
# Starting compiling Unity.Timeline.dll
/home/tropot/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-69db4fa874af91714b69a2d237b3682e
# Starting compiling Unity.TextMeshPro.dll
/home/tropot/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8b231bdcb8222a51dbd804c656e7ecfb
# Starting compiling Unity.Mathematics.dll
/home/tropot/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6dfbeabf25c6c1ff9af3d5791364cab5
# Starting compiling Unity.2D.IK.Runtime.dll
/home/tropot/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d921275dd9a8019c1a64cc7b723086e8
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/tropot/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d8e0bcbcb0132c68cb29ae35dd2d55d9
# Starting compiling Unity.2D.Common.Runtime.dll
/home/tropot/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c98197e013a34a99b842cde97fecc2da
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/tropot/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-63e975b6fd45a93db98cf1ca910ff876
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/tropot/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0f47ef0bc92f3c1bfabaec3e7f089dbf
# Starting compiling Assembly-CSharp-firstpass.dll
/home/tropot/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-88233c8be106a3615a22f308d64d6d7b
# Starting compiling Assembly-CSharp.dll
/home/tropot/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d67e026172f4fd3d3b57c8aa379a8fba
